Loan,Loan Amount,Duration,Interest Rate,Grade,Home,Income,FICO Score
162,20000,60,25.3,E,mortgage,70000,660
166,25000,36,25.3,E,mortgage,230000,710
170,7500,36,24.4,E,rent,22000,665
177,6950,36,25.3,E,rent,25000,665
195,10000,60,24.8,E,mortgage,48000,705
199,30000,60,24.8,E,rent,107000,700
181,20000,36,30.8,F,rent,178600,710
27,20000,60,28.7,F,rent,70000,660
70,26125,60,30.8,F,mortgage,65664,725
200,16000,60,28.7,F,rent,32500,675
